Id,TenantId,CreationDate,TenantName,DepartmentName,DepartmentAddress,DepartmentContactPerson,DepartmentContactEmail,IsActive
161,1,09/30/2025 12:41:14,,wdwd,darmisr,khaled sabry,[email],True
160,1,10/02/2024 02:12:34,,Trent,Leigh,Vernon,[email],True
159,1,10/02/2024 02:08:56,,Percy,Adah,Adriane,[email],True
158,3,09/10/2024 16:01:24,,Senegal Department,[email],khloud,[email],True
157,3,09/10/2024 15:16:21,,Senegal dep,Senegal,khloud,[email],True
156,3,09/05/2024 12:31:12,,Dep Sen,Cairo,Kholod,[email],True
155,1,07/16/2024 18:53:58,,Ute,Joyce,Taylor,[email],True
154,1,07/15/2024 13:13:18,,Sunday,Jacqulyn,Reginald,[email],True
153,1,07/15/2024 06:48:41,,Shery,Marlin,Gary,[email],True
152,1,07/14/2024 03:39:53,,Colby,Salvador,Adolph,[email],True
151,1,07/14/2024 03:33:54,,Melvin,Phil,Sydney,[email],True
150,1,07/14/2024 02:16:04,,Margarette,Faustina,Cary,[email],True
149,1,07/14/2024 01:49:04,,Chiquita,Lester,Anisa,[email],True
148,1,07/14/2024 01:11:19,,Carson,Merlin,Marjorie,[email],True
147,1,07/14/2024 01:05:09,,Roman,Long,Hiram,[email],True
146,1,07/14/2024 00:47:12,,Nohemi,Donald,Stanford,[email],True
145,1,07/14/2024 00:42:12,,Jamaal,Trenton,Benedict,[email],True
144,1,07/14/2024 00:32:43,,Broderick,Lynda,Maddie,[email],True
143,1,07/14/2024 00:03:19,,Keneth,Maurice,Keshia,[email],True
142,1,07/11/2024 20:06:31,,Dalila,Lawerence,Yen,[email],True
141,1,07/10/2024 11:40:36,,Lona,Bennie,Ed,[email],True
140,1,07/10/2024 11:36:33,,Guy,Joey,Jamal,[email],True
139,1,07/10/2024 11:30:02,,Santana,Luke,Antonia,[email],True
138,1,07/10/2024 11:28:01,,Cory,Danyelle,Wm,[email],True
137,1,07/10/2024 09:27:33,,Marlyn,Candy,Marlin,[email],True
136,1,07/10/2024 08:57:54,,Bud,Caitlin,Leanne,[email],True
135,1,07/10/2024 06:54:05,,Kieth,Garret,Trent,[email],True
134,1,07/09/2024 20:20:09,,Carmine,Enriqueta,Garry,[email],True
133,1,07/09/2024 19:34:39,,Mallory,Cherryl,Ehtel,[email],True
132,1,07/09/2024 19:34:12,,Alan,Lon,Sydney,[email],True
131,3,07/07/2024 16:43:09,,seng,[email],Ghada Tarek,[email],True
130,1,03/28/2024 23:38:10,,Egypt Dep,و لا في الاحلام,كلمه في خيالك,[email],True
129,2,03/28/2024 23:22:47,,USACheckerDepartment,Address is no there,mohsen,[email],True
128,2,03/28/2024 21:45:45,,USAAdmins,there,CJ Abdo,[email],True
127,1,03/14/2024 07:51:16,,dup,dup,dup,dup@dup,True
126,1,03/06/2024 16:20:59,,Egypt Admins,fourth floor,madam Afaf,[email],True
125,1,03/06/2024 14:33:40,,bbb,"fdfd ","dsfd ",sdff@dsd,True
124,1,03/06/2024 14:30:20,,MI test 2,ddd,fff,gggg@fff,True
123,1,03/06/2024 14:29:51,,MI Test,fdfdddd,12343232,[email],True
122,1,03/06/2024 14:28:24,,egypt department fff hhh ggg fff,[email],1234567,[email],True
121,1,03/06/2024 13:57:52,,cc,df,12343232,[email],True
120,1,03/06/2024 13:57:18,,fffgg,dfdfdf,12343232,[email],True
119,1,03/06/2024 13:52:51,,egypt department fff hhh ggg,[email],1234567,[email],True
118,1,03/06/2024 13:52:23,,egypt department fff hhh,[email],1234567,[email],True
117,1,03/06/2024 11:31:40,,namesswdwdwdw,departmentAddressswswsw,Contact7262y23,[email],False
116,1,03/05/2024 15:43:51,,egypt department fff,[email],1234567,[email],True
115,1,03/05/2024 15:43:14,,egypt department,[email],1234567,[email],True
112,2,03/03/2024 09:46:49,,Dep test  UAT,Cairo,Ghada Tarek,gh@gh,False
111,1,02/18/2024 11:33:29,,Gh Dep2,Cairo,7526762,g@g,False
110,1,02/14/2024 13:49:03,,USA Dept,newyork,rawan,[email],True
109,1,02/14/2024 09:47:50,,Hulk Dep,Cairo,Ghada Tarek,[email],True
106,1,02/12/2024 07:54:30,,"                      Test Edit Dep  ",Cairo,tttt,t@t,True
101,1,02/06/2024 10:48:51,,InActive updated,ayman روح هناك واسال,010000000000,[email],False
100,1,02/06/2024 10:25:42,,مستحيل يتمسح ابدا,روح هناك واسال,010000000000,[email],True
90,1,02/05/2024 09:31:00,,test1,test1,test1,test1@test1,True
89,1,02/05/2024 09:31:00,,test1,test1,test1,test1@test1,True
88,1,02/05/2024 09:25:38,," test   ","test  ","test  ",test@test,True
87,1,02/05/2024 09:25:38,," test   ","test  ","test  ",test@test,True
86,1,02/05/2024 09:17:36,,test,test,test,test@test,True
85,1,02/05/2024 09:17:36,,test,test,test,test@test,True
84,1,02/05/2024 09:15:48,,"new department not ","اخر الشارع,",010000000000,[email],True
83,1,02/05/2024 09:15:33,,"new department not linked to user ","اخر الشارع,",010000000000,[email],True
79,1,02/04/2024 12:32:18,,Should be Deleted,"اخر الشارع,",010000000000,[email],True
78,1,02/04/2024 11:44:17,,[email],dAddressيي,010000000000,[email],True
76,2,02/04/2024 11:07:50,,[email],dAddress,010000000000,[email],True
75,1,02/04/2024 11:07:45,,[email],dAddress,010000000000,[email],True
74,1,02/04/2024 11:07:41,,[email],dAddress,010000000000,[email],True
73,1,02/01/2024 15:26:42,,test flow,cairo,moahnd,[email],True
72,2,01/31/2024 13:55:46,,xxxxxxxxxxxxxxxxxx,string,string,user@example.com,True
71,2,01/31/2024 13:55:42,,[email],dAddress,010000000000,[email],True
70,2,01/31/2024 13:55:37,,[email],dAddress,010000000000,[email],True
69,2,01/31/2024 13:55:29,,[email],dAddress,010000000000,[email],True
68,2,01/31/2024 13:55:24,,[email],dAddress,010000000000,[email],True
67,2,01/31/2024 13:55:21,,[email],dAddress,010000000000,[email],True
66,1,01/31/2024 13:55:13,,[email],dAddress,010000000000,[email],True
65,1,01/31/2024 13:55:08,,[email],dAddress,010000000000,[email],True
64,1,01/31/2024 13:55:04,,[email],dAddress,010000000000,[email],True
63,1,01/31/2024 13:54:59,,[email],dAddress,010000000000,[email],True
62,1,01/31/2024 13:53:45,,[email],dAddress,010000000000,[email],True
61,21000001,01/31/2024 13:46:12,,[email],dAddress,010000000000,[email],True
60,2,01/31/2024 13:43:54,,[email],dAddress,010000000000,[email],True
59,1000000,01/31/2024 13:43:43,,[email],dAddress,010000000000,[email],True
58,7,01/31/2024 13:43:39,,[email],dAddress,010000000000,[email],True
57,7,01/31/2024 13:37:20,,[email],dAddress,010000000000,[email],True
56,7,01/31/2024 13:36:19,,[email],dAddress,010000000000,[email],True
55,7,01/31/2024 13:35:53,,[email],dAddress,010000000000,[email],True
54,6,01/31/2024 13:35:49,,[email],dAddress,010000000000,[email],True
53,4,01/31/2024 13:35:44,,[email],dAddress,010000000000,[email],True
52,3,01/31/2024 13:35:37,,[email],dAddress,010000000000,[email],True
50,1,01/31/2024 13:32:58,,[email],dAddress,010000000000,[email],True
49,1,01/31/2024 13:32:55,,[email],dAddress,010000000000,[email],True
48,1,01/31/2024 13:31:59,,[email],[email],[email],[email],True
47,1,01/31/2024 13:31:58,,[email],[email],[email],[email],True
46,1,01/31/2024 13:31:57,,[email],[email],[email],[email],True
45,1,01/31/2024 13:31:48,,[email]	,[email]	,[email]	,[email],True
44,1,01/31/2024 13:31:46,,[email]	,[email]	,[email]	,[email],True
43,1,01/31/2024 13:31:45,,[email]	,[email]	,[email]	,[email],True
42,1,01/31/2024 13:31:43,,[email]	,[email]	,[email]	,[email],True
41,1,01/31/2024 13:31:07,,[email]	,[email]	,[email]	,[email],True
40,1,01/31/2024 12:15:20,,[email],[email],[email],[email],True
39,1,01/31/2024 12:15:09,,[email],[email],[email],[email],True
38,1,01/31/2024 12:15:09,,[email],[email],[email],[email],True
37,1,01/31/2024 12:12:23,,[email],[email],1234567,[email],True
36,1,01/31/2024 12:12:12,,[email],[email],1234567,[email],True
35,1,01/30/2024 11:30:58,,ddff,ddffgg,0100000,[email],True
34,0,01/30/2024 10:49:30,,ssdddff,ss ddd ff,0100000000000,[email],True
33,0,01/30/2024 10:47:24,,t,t,t,t@t,True
32,1,01/30/2024 10:42:00,,t,t,t,t@t,True
31,1,01/30/2024 10:41:40,,t,t,t,t@t,True
30,1,01/30/2024 10:38:42,,t,t,t,t@t,True
29,1,01/30/2024 10:30:49,,t,t,t,t@t,True
28,1,01/30/2024 10:30:34,,t,t,t,t@t,True
27,1,01/30/2024 10:30:20,,t,t,t,t@t,True
19,,01/21/2024 15:02:14,,Hello Mohand,cairo,hanoda,[email],False
18,,01/21/2024 14:48:34,,test department12,cairo,mohand,[email],False
17,2,01/18/2024 17:00:19,,mohand departement,alex,mohand abdalrahman,[email],False
16,2,01/18/2024 16:48:45,,test department,cairo,mohand,[email],True
15,2,01/18/2024 16:29:56,,fsfddsf,sdfsdfs,fsdfsdf,[email],False
14,2,01/18/2024 12:04:42,,10,string,string,user@example.com,True
13,2,01/18/2024 12:04:38,,9,string,string,user@example.com,True
12,2,01/18/2024 12:04:28,,8,string,string,user@example.com,True
11,2,01/18/2024 12:04:21,,7,string,string,user@example.com,True
10,2,01/18/2024 12:04:17,,6,string,string,user@example.com,True
6,1,01/18/2024 12:04:04,,2,string,string,user@example.com,True
5,1,01/18/2024 12:03:58,,1,string,string,user@example.com,True
4,1,01/16/2024 09:40:52,,new1,DownTown,string,[email],True
3,1,12/13/2023 17:25:03,,sddsds333,ssss,sssstring,user3@example.com,False
2,1,12/13/2023 17:24:41,,seconddddddd,,,user2@example.com,False
1,1,12/13/2023 14:16:50,,first,aaaaa,0100000,user@example.com,True
